date,description,startTime,endTime,note
2025-07-05,Evan Lanoue Band,19,22,
2025-07-09,Colby Lewis & Steve Ide,18.5,21.5,
2025-07-10,Wanda Houston,19,22,
2025-07-11,Flophouse Follies,19,22,
2025-07-12,Misty Blues,19,22,
2025-07-16,Colby Lewis & Steve Ide,18.5,21.5,
2025-07-17,Andy Wrba & Wanda Houston,19,22,
2025-07-18,Evan Lanoue Band,19,22,
2025-07-19,Melissa Brinton,19,22,
2025-07-23,Colby Lewis & Steve Ide,18.5,21.5,
2025-07-24,Pamela Knowles,19,22,
2025-07-25,Andy Wrba & Friends,19,22,
2025-07-26,Katherine Winston,19,22,
2025-07-30,Colby Lewis & Steve Ide,18.5,21.5,
2025-07-31,Mary Ann Palermo Jazz Trio,19,22,
2025-08-01,The Fremonts,19,22,
2025-08-02,Sample the Cat,19,22,
2025-08-06,Wanda Houston,19,22,
2025-08-07,Andy Wrba & Billy Keene,19,22,
2025-08-08,Katherine Winston,19,22,
2025-08-09,Evan Lanoue Band,19,22,
2025-08-13,Elijah Stone,19,22,
2025-08-14,"Andy Wrba, Benny Kohn, Conor Meehan",19,22,feat. Tory Hanna
2025-08-15,Johnny Irion,19,22,
2025-08-16,Clare Maloney,19,22,
2025-08-20,Will Hudgins Jazz Quartet,19,22,
2025-08-21,Oropendola and Aerhart,19,22,
2025-08-23,Melissa Brinton,19,22,
2025-08-27,Riverbend,19,22,
2025-08-28,Rounders Revival,19,22,
2025-08-29,Stompbox Trio,19,22,
